CorrelationId: cd393fe0-93c7-4c63-8046-c16aae3896e4
77. TypeScript/App-ReactNative/node_modules/internal-ip/package.json
78. TypeScript/App-ReactNative/node_modules/internal-ip/readme.md
79. TypeScript/App-ReactNative/node_modules/invariant/browser.js
80. TypeScript/App-ReactNative/node_modules/invariant/CHANGELOG.md
81. TypeScript/App-ReactNative/node_modules/invariant/invariant.js
82. TypeScript/App-ReactNative/node_modules/invariant/invariant.js.flow
83. TypeScript/App-ReactNative/node_modules/invariant/LICENSE
84. TypeScript/App-ReactNative/node_modules/invariant/package.json
85. TypeScript/App-ReactNative/node_modules/invariant/README.md
86. TypeScript/App-ReactNative/node_modules/ip/package.json
87. TypeScript/App-ReactNative/node_modules/ip/lib/ip.js
88. TypeScript/App-ReactNative/node_modules/ip/README.md
89. TypeScript/App-ReactNative/node_modules/ipaddr.js/ipaddr.min.js
90. TypeScript/App-ReactNative/node_modules/ipaddr.js/lib/ipaddr.js
91. TypeScript/App-ReactNative/node_modules/ipaddr.js/lib/ipaddr.js.d.ts
92. TypeScript/App-ReactNative/node_modules/ipaddr.js/LICENSE
93. TypeScript/App-ReactNative/node_modules/ipaddr.js/package.json
94. TypeScript/App-ReactNative/node_modules/ipaddr.js/README.md
95. TypeScript/App-ReactNative/node_modules/ip-regex/index.js
96. TypeScript/App-ReactNative/node_modules/ip-regex/license
97. TypeScript/App-ReactNative/node_modules/ip-regex/package.json
98. TypeScript/App-ReactNative/node_modules/ip-regex/readme.md
99. TypeScript/App-ReactNative/node_modules/isarray/.npmignore
100. TypeScript/App-ReactNative/node_modules/isarray/.travis.yml
101. TypeScript/App-ReactNative/node_modules/isarray/component.json
102. TypeScript/App-ReactNative/node_modules/isarray/index.js
103. TypeScript/App-ReactNative/node_modules/isarray/Makefile
104. TypeScript/App-ReactNative/node_modules/isarray/package.json
105. TypeScript/App-ReactNative/node_modules/isarray/README.md
106. TypeScript/App-ReactNative/node_modules/isarray/test.js
107. TypeScript/App-ReactNative/node_modules/is-arrayish/.editorconfig
108. TypeScript/App-ReactNative/node_modules/is-arrayish/.istanbul.yml
109. TypeScript/App-ReactNative/node_modules/is-arrayish/.npmignore
110. TypeScript/App-ReactNative/node_modules/is-arrayish/.travis.yml
111. TypeScript/App-ReactNative/node_modules/is-arrayish/index.js
112. TypeScript/App-ReactNative/node_modules/is-arrayish/LICENSE
113. TypeScript/App-ReactNative/node_modules/is-arrayish/package.json
114. TypeScript/App-ReactNative/node_modules/is-arrayish/README.md
115. TypeScript/App-ReactNative/node_modules/is-buffer/index.js
116. TypeScript/App-ReactNative/node_modules/is-buffer/test/basic.js
117. TypeScript/App-ReactNative/node_modules/is-buffer/LICENSE
118. TypeScript/App-ReactNative/node_modules/is-buffer/package.json
119. TypeScript/App-ReactNative/node_modules/is-buffer/README.md
120. TypeScript/App-ReactNative/node_modules/is-core-module/.eslintrc
121. TypeScript/App-ReactNative/node_modules/is-core-module/test/index.js
122. TypeScript/App-ReactNative/node_modules/is-core-module/.nycrc
123. TypeScript/App-ReactNative/node_modules/is-core-module/CHANGELOG.md
124. TypeScript/App-ReactNative/node_modules/is-core-module/core.json
125. TypeScript/App-ReactNative/node_modules/is-core-module/index.js
126. TypeScript/App-ReactNative/node_modules/is-core-module/LICENSE
127. TypeScript/App-ReactNative/node_modules/is-core-module/package.json
128. TypeScript/App-ReactNative/node_modules/is-core-module/README.md
129. TypeScript/App-ReactNative/node_modules/is-directory/index.js
130. TypeScript/App-ReactNative/node_modules/is-directory/LICENSE
131. TypeScript/App-ReactNative/node_modules/is-directory/package.json
132. TypeScript/App-ReactNative/node_modules/is-directory/README.md
133. TypeScript/App-ReactNative/node_modules/is-docker/cli.js
134. TypeScript/App-ReactNative/node_modules/is-docker/index.d.ts
135. TypeScript/App-ReactNative/node_modules/is-docker/index.js
136. TypeScript/App-ReactNative/node_modules/is-docker/license
137. TypeScript/App-ReactNative/node_modules/is-docker/package.json
138. TypeScript/App-ReactNative/node_modules/is-docker/readme.md
139. TypeScript/App-ReactNative/node_modules/isexe/.npmignore
140. TypeScript/App-ReactNative/node_modules/isexe/test/basic.js
141. TypeScript/App-ReactNative/node_modules/isexe/index.js
142. TypeScript/App-ReactNative/node_modules/isexe/LICENSE
143. TypeScript/App-ReactNative/node_modules/isexe/mode.js
144. TypeScript/App-ReactNative/node_modules/isexe/package.json
145. TypeScript/App-ReactNative/node_modules/isexe/README.md
146. TypeScript/App-ReactNative/node_modules/isexe/windows.js
147. TypeScript/App-ReactNative/node_modules/is-extglob/index.js
148. TypeScript/App-ReactNative/node_modules/is-extglob/LICENSE
149. TypeScript/App-ReactNative/node_modules/is-extglob/package.json
150. TypeScript/App-ReactNative/node_modules/is-extglob/README.md
151. TypeScript/App-ReactNative/node_modules/is-fullwidth-code-point/index.js
152. TypeScript/App-ReactNative/node_modules/is-fullwidth-code-point/license
153. TypeScript/App-ReactNative/node_modules/is-fullwidth-code-point/package.json
154. TypeScript/App-ReactNative/node_modules/is-fullwidth-code-point/readme.md
155. TypeScript/App-ReactNative/node_modules/is-glob/index.js
156. TypeScript/App-ReactNative/node_modules/is-glob/LICENSE
157. TypeScript/App-ReactNative/node_modules/is-glob/package.json
158. TypeScript/App-ReactNative/node_modules/is-glob/README.md
159. TypeScript/App-ReactNative/node_modules/is-interactive/index.d.ts
160. TypeScript/App-ReactNative/node_modules/is-interactive/index.js
161. TypeScript/App-ReactNative/node_modules/is-interactive/license
162. TypeScript/App-ReactNative/node_modules/is-interactive/package.json
163. TypeScript/App-ReactNative/node_modules/is-interactive/readme.md
164. TypeScript/App-ReactNative/node_modules/is-invalid-path/index.js
165. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-extglob/index.js
166. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-extglob/LICENSE
167. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-extglob/package.json
168. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-extglob/README.md
169. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-glob/index.js
170. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-glob/LICENSE
171. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-glob/package.json
172. TypeScript/App-ReactNative/node_modules/is-invalid-path/node_modules/is-glob/README.md
173. TypeScript/App-ReactNative/node_modules/is-invalid-path/LICENSE
174. TypeScript/App-ReactNative/node_modules/is-invalid-path/package.json
175. TypeScript/App-ReactNative/node_modules/is-invalid-path/README.md
176. TypeScript/App-ReactNative/node_modules/is-number/index.js
177. TypeScript/App-ReactNative/node_modules/is-number/LICENSE
178. TypeScript/App-ReactNative/node_modules/is-number/package.json
179. TypeScript/App-ReactNative/node_modules/is-number/README.md
180. TypeScript/App-ReactNative/node_modules/isobject/index.d.ts
181. TypeScript/App-ReactNative/node_modules/isobject/index.js
182. TypeScript/App-ReactNative/node_modules/isobject/LICENSE
183. TypeScript/App-ReactNative/node_modules/isobject/package.json
184. TypeScript/App-ReactNative/node_modules/isobject/README.md
185. TypeScript/App-ReactNative/node_modules/is-path-cwd/index.d.ts
186. TypeScript/App-ReactNative/node_modules/is-path-cwd/index.js
187. TypeScript/App-ReactNative/node_modules/is-path-cwd/license
188. TypeScript/App-ReactNative/node_modules/is-path-cwd/package.json
189. TypeScript/App-ReactNative/node_modules/is-path-cwd/readme.md
190. TypeScript/App-ReactNative/node_modules/is-path-inside/index.d.ts
191. TypeScript/App-ReactNative/node_modules/is-path-inside/index.js
192. TypeScript/App-ReactNative/node_modules/is-path-inside/license
193. TypeScript/App-ReactNative/node_modules/is-path-inside/package.json
194. TypeScript/App-ReactNative/node_modules/is-path-inside/readme.md
195. TypeScript/App-ReactNative/node_modules/is-plain-object/index.d.ts
196. TypeScript/App-ReactNative/node_modules/is-plain-object/index.js
197. TypeScript/App-ReactNative/node_modules/is-plain-object/LICENSE
198. TypeScript/App-ReactNative/node_modules/is-plain-object/package.json
199. TypeScript/App-ReactNative/node_modules/is-plain-object/README.md
200. TypeScript/App-ReactNative/node_modules/is-stream/index.js
201. TypeScript/App-ReactNative/node_modules/is-stream/license
202. TypeScript/App-ReactNative/node_modules/is-stream/package.json
203. TypeScript/App-ReactNative/node_modules/is-stream/readme.md
204. TypeScript/App-ReactNative/node_modules/is-unicode-supported/index.d.ts
205. TypeScript/App-ReactNative/node_modules/is-unicode-supported/index.js
206. TypeScript/App-ReactNative/node_modules/is-unicode-supported/license
207. TypeScript/App-ReactNative/node_modules/is-unicode-supported/package.json
208. TypeScript/App-ReactNative/node_modules/is-unicode-supported/readme.md
209. TypeScript/App-ReactNative/node_modules/is-valid-path/.editorconfig
210. TypeScript/App-ReactNative/node_modules/is-valid-path/.gitattributes
211. TypeScript/App-ReactNative/node_modules/is-valid-path/.jshintrc
212. TypeScript/App-ReactNative/node_modules/is-valid-path/.npmignore
213. TypeScript/App-ReactNative/node_modules/is-valid-path/.verb.md
214. TypeScript/App-ReactNative/node_modules/is-valid-path/index.js
215. TypeScript/App-ReactNative/node_modules/is-valid-path/LICENSE
216. TypeScript/App-ReactNative/node_modules/is-valid-path/package.json
217. TypeScript/App-ReactNative/node_modules/is-valid-path/README.md
218. TypeScript/App-ReactNative/node_modules/is-valid-path/test.js
219. TypeScript/App-ReactNative/node_modules/is-wsl/index.d.ts
220. TypeScript/App-ReactNative/node_modules/is-wsl/index.js
221. TypeScript/App-ReactNative/node_modules/is-wsl/license
222. TypeScript/App-ReactNative/node_modules/is-wsl/package.json
223. TypeScript/App-ReactNative/node_modules/is-wsl/readme.md
224. TypeScript/App-ReactNative/node_modules/jest-environment-node/LICENSE
225. TypeScript/App-ReactNative/node_modules/jest-environment-node/build/index.d.ts
226. TypeScript/App-ReactNative/node_modules/jest-environment-node/build/index.js
227. TypeScript/App-ReactNative/node_modules/jest-environment-node/package.json
228. TypeScript/App-ReactNative/node_modules/jest-get-type/LICENSE
229. TypeScript/App-ReactNative/node_modules/jest-get-type/build/index.d.ts
230. TypeScript/App-ReactNative/node_modules/jest-get-type/build/index.js
231. TypeScript/App-ReactNative/node_modules/jest-get-type/package.json
232. TypeScript/App-ReactNative/node_modules/jest-message-util/LICENSE
233. TypeScript/App-ReactNative/node_modules/jest-message-util/build/index.d.ts
234. TypeScript/App-ReactNative/node_modules/jest-message-util/build/index.js
235. TypeScript/App-ReactNative/node_modules/jest-message-util/build/types.js
236. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/ansi-styles/index.d.ts
237. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/ansi-styles/index.js
238. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/ansi-styles/license
239. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/ansi-styles/package.json
240. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/ansi-styles/readme.md
241. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/chalk/index.d.ts
242. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/chalk/license
243. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/chalk/package.json
244. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/chalk/readme.md
245. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-convert/CHANGELOG.md
246. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-convert/conversions.js
247. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-convert/index.js
248. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-convert/LICENSE
249. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-convert/package.json
250. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-convert/README.md
251. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-convert/route.js
252. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-name/index.js
253. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-name/LICENSE
254. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-name/package.json
255. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/color-name/README.md
256. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/has-flag/index.d.ts
257. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/has-flag/index.js
258. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/has-flag/license
259. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/has-flag/package.json
260. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/has-flag/readme.md
261. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/pretty-format/LICENSE
262. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/pretty-format/package.json
263. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/pretty-format/README.md
264. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/react-is/index.js
265. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/react-is/umd/react-is.development.js
266. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/react-is/umd/react-is.production.min.js
267. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/react-is/LICENSE
268. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/react-is/package.json
269. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/react-is/README.md
270. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/supports-color/browser.js
271. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/supports-color/index.js
272. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/supports-color/license
273. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/supports-color/package.json
274. TypeScript/App-ReactNative/node_modules/jest-message-util/node_modules/supports-color/readme.md
275. TypeScript/App-ReactNative/node_modules/jest-message-util/package.json
276. TypeScript/App-ReactNative/node_modules/jest-mock/LICENSE
277. TypeScript/App-ReactNative/node_modules/jest-mock/build/index.d.ts
278. TypeScript/App-ReactNative/node_modules/jest-mock/build/index.js
279. TypeScript/App-ReactNative/node_modules/jest-mock/package.json
280. TypeScript/App-ReactNative/node_modules/jest-mock/README.md
281. TypeScript/App-ReactNative/node_modules/jest-util/LICENSE
282. TypeScript/App-ReactNative/node_modules/jest-util/build/clearLine.js
283. TypeScript/App-ReactNative/node_modules/jest-util/build/convertDescriptorToString.js
284. TypeScript/App-ReactNative/node_modules/jest-util/build/createDirectory.js
285. TypeScript/App-ReactNative/node_modules/jest-util/build/createProcessObject.js
286. TypeScript/App-ReactNative/node_modules/jest-util/build/deepCyclicCopy.js
287. TypeScript/App-ReactNative/node_modules/jest-util/build/ErrorWithStack.js
288. TypeScript/App-ReactNative/node_modules/jest-util/build/formatTime.js
289. TypeScript/App-ReactNative/node_modules/jest-util/build/globsToMatcher.js
290. TypeScript/App-ReactNative/node_modules/jest-util/build/index.d.ts
291. TypeScript/App-ReactNative/node_modules/jest-util/build/index.js
292. TypeScript/App-ReactNative/node_modules/jest-util/build/installCommonGlobals.js
293. TypeScript/App-ReactNative/node_modules/jest-util/build/interopRequireDefault.js
294. TypeScript/App-ReactNative/node_modules/jest-util/build/invariant.js
295. TypeScript/App-ReactNative/node_modules/jest-util/build/isInteractive.js
296. TypeScript/App-ReactNative/node_modules/jest-util/build/isNonNullable.js
297. TypeScript/App-ReactNative/node_modules/jest-util/build/isPromise.js
298. TypeScript/App-ReactNative/node_modules/jest-util/build/pluralize.js
299. TypeScript/App-ReactNative/node_modules/jest-util/build/preRunMessage.js
300. TypeScript/App-ReactNative/node_modules/jest-util/build/replacePathSepForGlob.js
301. TypeScript/App-ReactNative/node_modules/jest-util/build/requireOrImportModule.js
302. TypeScript/App-ReactNative/node_modules/jest-util/build/setGlobal.js
303. TypeScript/App-ReactNative/node_modules/jest-util/build/specialChars.js
304. TypeScript/App-ReactNative/node_modules/jest-util/build/testPathPatternToRegExp.js
305. TypeScript/App-ReactNative/node_modules/jest-util/build/tryRealpath.js
306. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/ansi-styles/index.d.ts
307. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/ansi-styles/index.js
308. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/ansi-styles/license
309. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/ansi-styles/package.json
310. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/ansi-styles/readme.md
311. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/chalk/index.d.ts
312. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/chalk/license
313. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/chalk/package.json
314. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/chalk/readme.md
315. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-convert/CHANGELOG.md
316. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-convert/conversions.js
317. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-convert/index.js
318. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-convert/LICENSE
319. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-convert/package.json
320. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-convert/README.md
321. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-convert/route.js
322. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-name/index.js
323. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-name/LICENSE
324. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-name/package.json
325. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/color-name/README.md
326. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/has-flag/index.d.ts
327. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/has-flag/index.js
328. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/has-flag/license
329. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/has-flag/package.json
330. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/has-flag/readme.md
331. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/CHANGELOG.md
332. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/lib/constants.js
333. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/lib/parse.js
334. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/lib/picomatch.js
335. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/lib/scan.js
336. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/lib/utils.js
337. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/index.js
338. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/LICENSE
339. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/package.json
340. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/picomatch/README.md
341. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/supports-color/browser.js
342. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/supports-color/index.js
343. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/supports-color/license
344. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/supports-color/package.json
345. TypeScript/App-ReactNative/node_modules/jest-util/node_modules/supports-color/readme.md
346. TypeScript/App-ReactNative/node_modules/jest-util/package.json
347. TypeScript/App-ReactNative/node_modules/jest-util/Readme.md
348. TypeScript/App-ReactNative/node_modules/jest-validate/LICENSE
349. TypeScript/App-ReactNative/node_modules/jest-validate/build/condition.js
350. TypeScript/App-ReactNative/node_modules/jest-validate/build/defaultConfig.js
351. TypeScript/App-ReactNative/node_modules/jest-validate/build/deprecated.js
352. TypeScript/App-ReactNative/node_modules/jest-validate/build/errors.js
353. TypeScript/App-ReactNative/node_modules/jest-validate/build/exampleConfig.js
354. TypeScript/App-ReactNative/node_modules/jest-validate/build/index.d.ts
355. TypeScript/App-ReactNative/node_modules/jest-validate/build/index.js
356. TypeScript/App-ReactNative/node_modules/jest-validate/build/types.js
357. TypeScript/App-ReactNative/node_modules/jest-validate/build/utils.js
358. TypeScript/App-ReactNative/node_modules/jest-validate/build/validate.js
359. TypeScript/App-ReactNative/node_modules/jest-validate/build/validateCLIOptions.js
360. TypeScript/App-ReactNative/node_modules/jest-validate/build/warnings.js
361. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/ansi-styles/index.d.ts
362. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/ansi-styles/index.js
363. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/ansi-styles/license
364. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/ansi-styles/package.json
365. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/ansi-styles/readme.md
366. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/chalk/index.d.ts
367. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/chalk/license
368. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/chalk/package.json
369. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/chalk/readme.md
370. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-convert/CHANGELOG.md
371. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-convert/conversions.js
372. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-convert/index.js
373. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-convert/LICENSE
374. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-convert/package.json
375. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-convert/README.md
376. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-convert/route.js
377. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-name/index.js
378. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-name/LICENSE
379. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-name/package.json
380. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/color-name/README.md
381. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/has-flag/index.d.ts
382. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/has-flag/index.js
383. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/has-flag/license
384. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/has-flag/package.json
385. TypeScript/App-ReactNative/node_modules/jest-validate/node_modules/has-flag/readme.md
